Unit_ID,Unit_Name,Unit_DEF_TYPE,Unit_DEF,Unit_HP,Stage,Move_Speed,Icon,Model
10050050001,신입 모험가(1),1,5,50,1,10,파일 경로,MC02
10080058004,신입 모험가(2),1,8,58,4,10,파일 경로,MC02
10110067007,신입 모험가(3),1,11,67,7,10,파일 경로,MC02
10140081011,스톤 등급 모험가,1,14,81,11,10,파일 경로,MC03
10170094014,스톤 등급 모험가(2),1,17,94,14,10,파일 경로,MC03
10200109017,스톤 등급 모험가(3),1,20,109,17,10,파일 경로,MC03
10230133021,아이언 등급 모험가,1,23,133,21,10,파일 경로,MC04
10260154024,아이언 등급 모험가(2),1,26,154,24,10,파일 경로,MC04
10290178027,아이언 등급 모험가(3),1,29,178,27,10,파일 경로,MC04
10320216031,실버 등급 모험가,1,32,216,31,10,파일 경로,MC05
10350250034,실버 등급 모험가(2),1,35,250,34,10,파일 경로,MC05
10380290037,실버 등급 모험가(3),1,38,290,37,10,파일 경로,MC05
10410352041,골드 등급 모험가,1,41,352,41,10,파일 경로,MC06
10440407044,골드 등급 모험가(2),1,44,407,44,10,파일 경로,MC06
10470472047,골드 등급 모험가(3),1,47,472,47,10,파일 경로,MC06
10500573051,플래티넘 등급 모험가,1,50,573,51,10,파일 경로,MC07
10530664054,플래티넘 등급 모험가(2),1,53,664,54,10,파일 경로,MC07
10560768057,플래티넘 등급 모험가(3),1,56,768,57,10,파일 경로,MC07
10590934061,다이아몬드 등급 모험가,1,59,934,61,10,파일 경로,MC14
10621081064,다이아몬드 등급 모험가(2),1,62,1081,64,10,파일 경로,MC14
10651252067,다이아몬드 등급 모험가(3),1,65,1252,67,10,파일 경로,MC14
10681521071,아다만티움 등급 모험가,1,68,1521,71,10,파일 경로,MC17
10711761074,아다만티움 등급 모험가(2),1,71,1761,74,10,파일 경로,MC17
10742039077,아다만티움 등급 모험가(3),1,74,2039,77,10,파일 경로,MC17
10772478081,미스릴 등급 모험가,1,77,2478,81,10,파일 경로,MC18
10802869084,미스릴 등급 모험가(2),1,80,2869,84,10,파일 경로,MC18
10833321087,미스릴 등급 모험가(3),1,83,3321,87,10,파일 경로,MC18
10864037091,레전드 등급 모험가,1,86,4037,91,10,파일 경로,MC19
10894673094,레전드 등급 모험가(2),1,89,4673,94,10,파일 경로,MC19
10925409097,레전드 등급 모험가(3),1,92,5409,97,10,파일 경로,MC19
20050053002,신입 모험가,2,5,53,2,10,파일 경로,MC02_1
20080061005,신입 모험가(2),2,8,61,5,10,파일 경로,MC02_1
20110070008,신입 모험가(3),2,11,70,8,10,파일 경로,MC02_1
20140086012,스톤 등급 모험가,2,14,86,12,10,파일 경로,MC03_1
20170099015,스톤 등급 모험가(2),2,17,99,15,10,파일 경로,MC03_1
20200115018,스톤 등급 모험가(3),2,20,115,18,10,파일 경로,MC03_1
20230139022,아이언 등급 모험가,2,23,139,22,10,파일 경로,MC04_1
